City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Butaritari,KI,81.99,moderate rain,3.0707,172.7902,Isles Sunset Lodge
4,Sao Filipe,CV,74.79,overcast clouds,14.8961,-24.4956,Hotel Xaguate
5,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Bengkulu,ID,75.52,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
8,Ribeira Grande,PT,70.3,broken clouds,38.5167,-28.7,Quinta da Meia Eira
9,Hithadhoo,MV,83.61,broken clouds,-0.6,73.0833,Scoop Guest House
10,San Patricio,US,87.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
13,Tautira,PF,74.88,light rain,-17.7333,-149.15,Pension Oaoa
15,Gairatganj,IN,74.19,overcast clouds,23.4202,78.2385,new garib namz road lines
17,Le Port,RE,67.96,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
18,Nouadhibou,MR,69.78,few clouds,20.931,-17.0347,El Medina
19,Atuona,PF,77.22,clear sky,-9.8,-139.0333,Villa Enata
21,Ituverava,BR,71.33,overcast clouds,-20.3394,-47.7806,Hotel Jandaia
22,Roma,US,78.96,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
23,Panji,ID,73.02,clear sky,-7.7253,114.0995,Rumah eni
25,Rikitea,PF,68.07,light rain,-23.1203,-134.9692,People ThankYou
31,Nishihara,JP,85.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
34,Arraial Do Cabo,BR,71.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
39,Xiongzhou,CN,80.44,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
40,Puerto Ayora,EC,70.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
41,Caravelas,BR,70.41,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
42,Anavra,GR,77.45,clear sky,39.2,22.0833,ΜΠΟΥΚΗΣ ΝΙΚΟΣ
43,Kawalu,ID,71.78,moderate rain,-7.3817,108.2082,West Jontor
46,Mareeba,AU,67.44,light rain,-17.0,145.4333,Trinity Plains Tourist Park
47,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
49,Bonthe,SL,76.75,light rain,7.5264,-12.505,Bonthe Holiday Village
51,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
52,Sambava,MG,69.26,light rain,-14.2667,50.1667,Melrose
56,Jamestown,US,74.05,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
62,Inongo,CD,72.63,scattered clouds,-1.95,18.2667,Hotel Du Lac
65,Bourail,NC,69.76,scattered clouds,-21.5667,165.4833,Motel Allamanda
66,Xiamen,CN,87.85,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
67,Souillac,MU,66.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
70,Barcelos,PT,74.91,broken clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
71,Janauba,BR,69.98,clear sky,-15.8025,-43.3089,Ouro Norte Palace Hotel
73,Sola,VU,80.35,scattered clouds,-13.8833,167.55,Leumerus Bungalows
78,Bowen,AU,67.12,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
79,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
80,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
83,Katsuura,JP,75.22,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
85,Greenville,US,82.56,scattered clouds,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
86,Vasto,IT,82.15,clear sky,42.1243,14.7059,Hotel President
89,Kavieng,PG,82.53,broken clouds,-2.5744,150.7967,Nusa Island Retreat
90,Sarangani,PH,82.29,broken clouds,5.4033,125.4636,JVL Inn and Cafeteria
92,Ponta Do Sol,PT,71.01,scattered clouds,32.6667,-17.1,Hotel do Campo
95,Bolgatanga,GH,78.4,overcast clouds,10.7856,-0.8514,Mama's Place
98,Nueva Londres,PY,77.25,overcast clouds,-25.4045,-56.5498,La Guari
99,Marechal Candido Rondon,BR,73.6,overcast clouds,-24.5561,-54.0567,Hotel Bender
100,Asau,RO,67.12,few clouds,46.4333,26.4,Casa Mika Ciobanus
101,Fortuna,US,70.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
102,Ixtapa,MX,88.23,few clouds,20.7,-105.2,hotel la terminal
104,Beaverlodge,CA,70.95,overcast clouds,55.2166,-119.4361,Side Trax Inn
107,Grand Gaube,MU,68.38,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
108,Guatire,VE,73.42,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
109,Bathsheba,BB,82.06,scattered clouds,13.2167,-59.5167,Atlantis Hotel
113,Ahuimanu,US,83.91,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
115,Itarema,BR,78.78,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
118,Marawi,PH,70.97,overcast clouds,7.9986,124.2928,Derogongan Residence
120,Bethel,US,80.02,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
123,Barra Dos Coqueiros,BR,75.22,broken clouds,-10.9089,-37.0386,Quality Hotel Aracaju
127,Puerto Madero,MX,75.4,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
130,Kudahuvadhoo,MV,82.42,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
131,Sao Jose Da Coroa Grande,BR,74.95,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
132,Mahebourg,MU,68.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
138,Santa Isabel,BR,69.51,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
140,Cartagena Del Chaira,CO,77.4,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
144,Victoria,HK,87.96,overcast clouds,22.2855,114.1577,Mini Central
146,Manado,ID,77.77,few clouds,1.487,124.8455,Aryaduta Hotel
147,Zhicheng,CN,83.48,overcast clouds,30.2956,111.5047,Wangjiang Building
148,Pagudpud,PH,81.93,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
154,Durham,US,82.53,broken clouds,36.0335,-78.8664,Hampton Inn & Suites Durham/North I-85
156,Mayumba,GA,69.26,few clouds,-3.432,10.6554,LIKWALE LODGE
157,Yabrud,SY,66.45,clear sky,33.9674,36.6574,صالة افراح الاندلس
160,Japura,ID,72.25,broken clouds,-0.3167,102.35,Rumah mbah Jamah
161,Hannibal,US,88.72,clear sky,39.7084,-91.3585,Country Hearth Inn Hannibal
162,Aljezur,PT,65.75,few clouds,37.3191,-8.8033,Amazigh Hostel
163,Vila Velha,BR,71.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
167,Puerto Ayacucho,VE,76.46,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
168,Churapcha,RU,74.73,broken clouds,62.0025,132.4325,"""Tusku"""
171,Angoche,MZ,66.87,clear sky,-16.2325,39.9086,Guest House HESADA
173,Fort Nelson,CA,76.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
176,Ebolowa,CM,67.17,broken clouds,2.9,11.15,Florence Hotel Ebolowa
178,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
181,Vaitape,PF,77.9,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
182,Nanakuli,US,84.15,overcast clouds,21.3906,-158.1547,Camp Pālehua
184,Afua,BR,77.29,scattered clouds,-0.1567,-50.3867,Hotel Dias
186,Honiara,SB,84.18,scattered clouds,-9.4333,159.95,Heritage Park Hotel
189,Eluru,IN,80.83,overcast clouds,16.7,81.1,Sri Krishna Residency - VTR Square Eluru
190,Pulandian,CN,74.68,clear sky,39.3953,121.9669,HR East Hotel
191,Owando,CG,76.89,few clouds,-0.4819,15.8999,Exaunel Hotel Owando
192,Lompoc,US,87.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
193,Sao Joao Da Barra,BR,72.03,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
194,Port Hardy,CA,66.38,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
196,Sur,OM,87.6,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
197,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
198,Touros,BR,74.89,few clouds,-5.1989,-35.4608,INN NEW HORIZON
199,Tibati,CM,66.63,moderate rain,6.4667,12.6333,Tibati Hotel
201,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
202,Bengbu,CN,82.27,overcast clouds,32.9408,117.3608,Howard Johnson Nanshan Plaza
203,Kilindoni,TZ,76.44,broken clouds,-7.9139,39.6668,Bustani B&B
204,Portland,US,85.95,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
210,Iskateley,RU,70.48,overcast clouds,67.6803,53.1512,Hostel Agat
211,Okara,PK,80.62,overcast clouds,30.8081,73.4458,Ali mobile al aziz palaza Shop #6 Venus chows Okara
213,Sibolga,ID,77.18,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
215,Melville,US,80.15,clear sky,40.7934,-73.4151,Marriott Melville Long Island
216,Kaseda,JP,82.15,broken clouds,31.4167,130.3167,Sun Stay Kaseda
217,Awjilah,LY,77.02,clear sky,29.1081,21.2869,المنزل
219,Kefamenanu,ID,67.05,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
220,Torbay,CA,65.88,broken clouds,47.6666,-52.7314,Gallows Cove
221,Isangel,VU,73.51,overcast clouds,-19.55,169.2667,Tanna Lodge
224,Kashi,CN,69.01,clear sky,39.4547,75.9797,帕米尔青年旅舍
225,Bacungan,PH,78.85,scattered clouds,9.9106,118.7022,Sumayang Property
226,Praya,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
227,Iqaluit,CA,67.73,few clouds,63.7506,-68.5145,Frobisher Inn
229,Bandarbeyla,SO,79.43,overcast clouds,9.4942,50.8122,JABIR HOTEL
232,Garowe,SO,76.12,broken clouds,8.4054,48.4845,Curubo Hotel
237,Mataro,ES,88.84,clear sky,41.5421,2.4445,URH Ciutat de Mataró
238,Half Moon Bay,US,82.87,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
239,Itaituba,BR,79.07,overcast clouds,-4.2761,-55.9836,Hotel Campos
241,Myitkyina,MM,76.06,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
243,Salalah,OM,77.99,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
250,Lagoa,PT,69.04,scattered clouds,39.05,-27.9833,Casa Das Faias
252,Bambous Virieux,MU,68.22,light rain,-20.3428,57.7575,Casa Tia Villa
253,Iralaya,HN,81.12,overcast clouds,15.0,-83.2333,Iglesia morava renovada
256,Thompson,CA,82.56,few clouds,55.7435,-97.8558,Burntwood Hotel
258,Robertsport,LR,76.75,light rain,6.7533,-11.3686,Kwepunha Retreat
259,Petropavlovsk-Kamchatskiy,RU,73.99,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
260,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Pirineos
261,Muroto,JP,76.5,overcast clouds,33.2833,134.15,Oota Ryokan
262,Tiarei,PF,80.62,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
266,Luganville,VU,78.48,broken clouds,-15.5333,167.1667,The Espiritu Hotel
267,Erenhot,CN,76.21,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
271,Pontivy,FR,65.28,broken clouds,48.0,-3.0,Frairie du Divit - Chambres d'hôtes à Pontivy dans le Morbihan (small hotel near Pontivy)
272,Leshukonskoye,RU,65.52,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
273,Praia,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
274,Turan,VN,80.58,clear sky,16.0678,108.2208,Grand Mercure Danang
277,Eureka,US,81.68,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
282,Jardim,BR,77.22,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
285,Innisfail,AU,70.65,broken clouds,-17.5333,146.0333,Moondarra Motel
286,Kota Belud,MY,77.65,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
288,Sudbury,CA,72.57,overcast clouds,46.49,-80.99,Travelway Inn Sudbury
289,Namatanai,PG,82.35,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
290,Mitzic,GA,66.13,scattered clouds,0.7821,11.549,Motel Emys
292,Dibulla,CO,79.0,few clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
294,Keti Bandar,PK,82.54,overcast clouds,24.1447,67.4497,Haji laloo memon house
295,Mogadishu,SO,76.12,overcast clouds,2.0371,45.3438,Hotel Juba
296,Puerto Rico,AR,72.12,overcast clouds,-26.796,-55.024,Hotel Cabañas del Prado
298,Humaita,BR,84.18,few clouds,-7.5061,-63.0208,Corrêa Hotel
300,Bahia Honda,CU,83.14,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
301,Hekinan,JP,80.19,moderate rain,34.8833,136.9833,Tsuruya
302,Lorengau,PG,82.4,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
305,Sungairaya,ID,77.54,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
306,Florianopolis,BR,67.41,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
307,Zalantun,CN,68.34,light rain,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
308,Hamilton,US,84.09,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
311,Binzhou,CN,82.4,broken clouds,37.3667,118.0167,Hampton By Hilton Binzhou
312,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
315,Buala,SB,83.52,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
316,Quatre Cocos,MU,68.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
322,Trinidad,BO,82.38,broken clouds,-14.8333,-64.9,Hotel Piesta
324,Quelimane,MZ,66.15,broken clouds,-17.8786,36.8883,Hotel Flamingo
325,Urumqi,CN,70.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
326,Hasaki,JP,75.29,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
328,Joshimath,IN,68.77,broken clouds,30.5667,79.5667,Shivalik Camps & Resort
329,Hirara,JP,85.86,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
331,Kalmunai,LK,79.43,overcast clouds,7.4167,81.8167,VS Villa
333,Bartica,GY,79.12,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
334,Namibe,AO,65.35,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
335,Coahuayana,MX,80.06,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
336,Reni,UA,70.32,scattered clouds,45.4573,28.2932,"Gostinitsa ""Iuzhnyi"""
337,Carballo,ES,65.89,broken clouds,43.213,-8.691,Pazo do Souto
338,Solnechnyy,RU,74.19,broken clouds,50.7214,136.6319,Hotel complex Pastoral
341,Sabha,LY,79.18,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
343,Cape Coast,GH,75.29,light rain,5.1053,-1.2466,Samrit Hotel
344,Faanui,PF,77.7,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
345,Aguimes,ES,68.67,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
346,Maragogi,BR,74.32,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
348,Ariquemes,BR,81.05,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
352,Conde,BR,74.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
353,Houston,US,89.42,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
355,Shimoda,JP,77.36,heavy intensity rain,34.6667,138.95,Shimoda Tokyu Hotel
356,Fethiye,TR,73.27,clear sky,36.6217,29.1164,Club & Hotel Letoonia
357,Balikpapan,ID,79.79,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
358,La Paz Centro,NI,81.12,overcast clouds,12.34,-86.6753,Quinta Momotombo
