City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
360,Port Blair,IN,78.84,thunderstorm,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
361,Chifeng,CN,72.23,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
362,Champerico,GT,77.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
363,North Bend,US,76.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
364,Tevaitoa,PF,77.45,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
365,Karpathos,GR,73.36,clear sky,35.507,27.2132,Alex
371,Ambon,ID,81.23,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
374,Luocheng,CN,77.76,overcast clouds,29.3848,104.0286,Luocheng Hotel
376,Bilma,NE,81.57,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
381,Nocupetaro,MX,82.0,broken clouds,19.05,-101.15,"Hotel ""La Casa Embrujada"""
388,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
389,Eyl,SO,79.84,scattered clouds,7.9803,49.8164,Amiin Hotel
391,Macau,MO,86.86,few clouds,22.2006,113.5461,Grand Emperor Hotel
395,Tura,IN,74.52,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
396,Ripoll,ES,72.37,clear sky,42.2006,2.1903,Hotel Solana Del Ter
397,Abha,SA,71.42,scattered clouds,18.2164,42.5053,Abha Hotel
398,Korla,CN,75.52,light rain,41.7597,86.1469,Gulisitan Hotel
401,Siderno,IT,74.34,clear sky,38.2779,16.302,Grand Hotel President
402,Ishigaki,JP,86.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
403,Portobelo,PA,82.96,broken clouds,9.55,-79.65,Scuba Portobelo
405,Flin Flon,CA,85.84,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
406,Wanning,CN,83.61,broken clouds,18.8003,110.3967,Paradise Hotel
407,Banganapalle,IN,78.57,overcast clouds,15.3167,78.2333,Hotel salamth
409,Zharkent,KZ,70.02,clear sky,44.1628,80.0,гостиница Satti
414,Basco,PH,84.94,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
416,Bonnyville,CA,84.0,scattered clouds,54.2668,-110.735,Best Western Bonnyville Inn & Suites
419,Shingu,JP,73.15,moderate rain,33.7333,135.9833,Shingu UI Hotel
420,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
421,Gizo,SB,82.92,light rain,-8.103,156.8419,Imagination Island
423,Mujiayingzi,CN,71.01,broken clouds,42.1167,118.7833,Jinjiang Hotel
424,Yenagoa,NG,73.4,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
426,Terme,TR,67.93,few clouds,41.2092,36.9739,OTEL GÜVEN TERME
427,Madingou,CG,71.37,few clouds,-4.1536,13.55,HOTEL KIM ELISA
428,Crossville,US,85.3,clear sky,35.949,-85.0269,Hampton Inn Crossville
429,Aki,JP,76.95,overcast clouds,33.5,133.9,Seigetsu Ryokan
430,Lano,NG,73.96,overcast clouds,10.1725,11.4715,Lano
436,Trincomalee,LK,80.11,overcast clouds,8.5711,81.2335,Welcombe Hotel
437,Pangai,TO,82.51,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
438,College,US,72.07,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
440,Taiyuan,CN,71.46,mist,37.8694,112.5603,Taiyuan Wanda Wenhua Hotel
443,Veraval,IN,81.34,overcast clouds,20.9,70.3667,Lords Inn Somnath
444,Alpena,US,71.92,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
445,Hanna,CA,88.86,clear sky,51.6334,-111.9018,West View Motel
448,Labuhan,ID,77.85,broken clouds,-6.8844,112.2051,DoubleFAG
450,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
451,Dubreka,GN,78.87,light rain,9.7911,-13.5233,Hôtel le Semeur Chez Eva
452,Mastic Beach,US,78.78,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
454,Takoradi,GH,75.33,light rain,4.8845,-1.7554,Raybow International Hotel
458,Kuliyapitiya,LK,80.28,overcast clouds,7.4688,80.0401,Rest House
460,Namtsy,RU,77.32,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
461,Johi,PK,82.0,overcast clouds,26.6921,67.6133,Haji Fareed/ Abdul Qyoum Rodnani OTAQUE
466,Tabuk,PH,80.76,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
467,Turbat,PK,87.28,overcast clouds,26.0023,63.044,Mubashar Quarters
468,Pedernales,DO,82.33,overcast clouds,18.0384,-71.744,Hotel Costa Marina
470,Arrifes,PT,68.25,scattered clouds,37.7667,-25.7,Hotel Ponta Delgada
471,Srivardhan,IN,80.24,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
476,Grand-Lahou,CI,75.04,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
478,Calabozo,VE,77.31,overcast clouds,8.9242,-67.4293,Hotel Giardini
479,Oistins,BB,81.52,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
480,San Jose,US,89.69,clear sky,37.3394,-121.895,The Westin San Jose
485,Daru,PG,78.17,broken clouds,-9.0763,143.2092,Daru Lodge
490,Suihua,CN,73.13,scattered clouds,46.6406,126.9969,Water Resources Bureau Hostel
491,Meulaboh,ID,76.33,broken clouds,4.1363,96.1285,Kost Pria
492,Hargeysa,SO,67.8,overcast clouds,9.56,44.065,City Center Hotel
493,Thunder Bay,CA,76.98,few clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
496,Carutapera,BR,75.42,broken clouds,-1.195,-46.02,Lidera
499,Richmond,US,82.4,scattered clouds,37.5538,-77.4603,"Holiday Inn Express Richmond - Downtown, an IHG Hotel"
502,Manicore,BR,82.35,clear sky,-5.8092,-61.3003,Hotel Durval
503,Zhezkazgan,KZ,71.58,clear sky,47.8043,67.7144,Hotel Zumrat
505,Kavaratti,IN,81.64,overcast clouds,10.5669,72.642,Green leaf
506,Biak,ID,74.43,light rain,-0.9131,122.8766,Penginapan Kim
510,North Augusta,US,86.31,few clouds,33.5018,-81.9651,Ramada by Wyndham Augusta Downtown Hotel & Conference Center
511,Aswan,EG,83.88,few clouds,24.0934,32.907,Nuba Nile
512,Komsomolskiy,UZ,74.12,clear sky,40.4272,71.7189,Ikathouse
514,Porto Santo,PT,68.38,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
515,Ilhabela,BR,71.85,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
517,Abong Mbang,CM,66.38,overcast clouds,3.9833,13.1833,Auberge Angle Sur
519,Auki,SB,84.78,overcast clouds,-8.7676,160.7034,Auki Motel
520,Qingdao,CN,82.0,mist,36.0986,120.3719,Le Meridien Qingdao
521,Fort Frances,CA,84.42,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
524,Broome,US,79.18,clear sky,42.2506,-75.833,Chenango Valley State Park
528,Nyaunglebin,MM,77.13,overcast clouds,17.95,96.7333,Thi ha
529,Jacareacanga,BR,81.16,broken clouds,-6.2222,-57.7528,Casa do Ian😎
530,Dumabato,PH,82.15,overcast clouds,16.3167,121.7,JBT Mountain View & Recreational Place
531,Kralendijk,BQ,82.38,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
532,Jose Bonifacio,BR,78.06,broken clouds,-21.0528,-49.6883,HOTEL DOS VIAJANTES
533,Tecoanapa,MX,81.34,overcast clouds,16.5167,-98.75,Hotel Manglares
535,Kulu,TR,65.16,clear sky,39.0951,33.0799,Kapadokya Motel
536,Muli,MV,82.74,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
542,Cuiluan,CN,70.99,broken clouds,47.72,128.648,Shuncheng Hotel
543,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
545,Lasa,IT,72.48,clear sky,46.6166,10.7002,Pension Feldgärtenhof
546,Sioux Lookout,CA,82.47,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
547,Mitsamiouli,KM,76.39,clear sky,-11.3847,43.2844,Foyer ADM
548,Presidente Medici,BR,79.99,overcast clouds,-11.1753,-61.9014,Oliveira Palace Hotel
552,Matagami,CA,73.51,clear sky,49.7502,-77.6328,Motel Le Caribou
553,Cavalcante,BR,69.51,clear sky,-13.7975,-47.4583,Pousada Vila dos Ipês
554,Tuy Hoa,VN,78.75,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
555,Boueni,YT,75.18,clear sky,-12.9025,45.0761,The feet in water
558,Palmer,US,82.0,scattered clouds,42.1584,-72.3287,Wedgewood Motel
559,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
560,Aksu,CN,70.29,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
561,Saint-Pierre,RE,66.9,scattered clouds,-21.3393,55.4781,Alize Plage
562,Sarankhola,BD,82.06,scattered clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
563,Mweka,CD,76.05,broken clouds,-4.85,21.5667,Guest House Boshab
565,Halifax,CA,72.48,scattered clouds,44.6453,-63.5724,Hotel Halifax
568,Mahibadhoo,MV,82.42,scattered clouds,3.7833,72.9667,Omadhoo Inn
569,Suez,EG,73.31,clear sky,29.9737,32.5263,Green House
570,Mersin,TR,76.69,clear sky,36.862,34.6509,Nostalgia Boutique Hotel
572,Itaqui,BR,65.97,overcast clouds,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
576,Singkang,MY,76.8,scattered clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
577,Samarai,PG,78.37,overcast clouds,-10.6167,150.6667,Nuli Sapi
578,Galveston,US,86.18,clear sky,29.3669,-94.9669,Crystal Suites
580,Usinsk,RU,69.49,scattered clouds,65.9939,57.5281,Dobro Pozhalovaty
581,Carbondale,US,88.02,clear sky,37.7273,-89.2168,Best Western Saluki Inn
582,Dingle,PH,81.12,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
583,El Retorno,CO,73.08,overcast clouds,2.3302,-72.6276,Hostal la posada de Rita
586,Beauceville,CA,73.06,scattered clouds,46.2179,-70.7787,Motel Royal
588,Kuala Lipis,MY,74.03,broken clouds,4.1842,102.0468,Lipis Centrepoint Hotel
590,Nanning,CN,81.05,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
592,Khartoum,SD,83.01,scattered clouds,15.5518,32.5324,Hotel China
594,Asfi,MA,69.26,clear sky,32.2994,-9.2372,Hôtel Abda
595,Monrovia,LR,75.42,light rain,6.3005,-10.7969,Sunset Inn
598,Camopi,GF,72.27,overcast clouds,3.1655,-52.3158,La pousada
599,Mecca,SA,88.84,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
601,Nautanwa,IN,86.29,clear sky,27.4333,83.4167,Plot: S S Srivastava
602,Kontagora,NG,72.7,light rain,10.3999,5.4695,Queens Guest Inn
605,Kieta,PG,84.79,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
606,Kropotkin,RU,71.53,scattered clouds,45.4375,40.5756,Hotel Europe Kropotkin
609,Toba,JP,77.0,light rain,34.4833,136.85,ホテル アルティア鳥羽
610,Ban Tak,TH,78.21,overcast clouds,17.0432,99.0813,Bansuansiriwat
612,Yichun,CN,69.48,broken clouds,47.7,128.9,锦江酒店
613,Dhidhdhoo,MV,81.75,broken clouds,6.8833,73.1,Dhidhoo beach
614,Cascais,PT,73.51,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
615,Sorada,IN,78.69,moderate rain,19.75,84.4333,PWD Guest House
616,La Ronge,CA,86.25,few clouds,55.1001,-105.2842,Northland Motor Hotel
618,San Felipe,VE,72.39,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
619,Harper,LR,74.5,light rain,4.375,-7.7169,Screensaver
620,Kijang,KR,80.33,clear sky,35.2442,129.2139,Samyang Beach Villa
621,Komatsu,JP,78.78,broken clouds,36.4026,136.4509,APAHOTEL KOMATSU GRAND
625,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
626,Rio Claro,BR,67.57,overcast clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
634,Bosaso,SO,88.83,overcast clouds,11.2842,49.1816,Red Sea Hotel
635,Tanggu,CN,87.76,broken clouds,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
638,Newton,US,81.64,few clouds,42.337,-71.2092,Sheraton Boston Needham Hotel
639,Fare,PF,76.89,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
643,Dryden,CA,84.49,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
645,Sibu,MY,75.51,mist,2.3,111.8167,RH HOTEL (4 Star)
648,Monte Alegre,BR,76.21,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
649,Bani Walid,LY,71.91,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
650,Ternate,ID,77.74,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
651,Nago,JP,86.45,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
652,Cedar Lake,US,70.11,moderate rain,41.3648,-87.4411,Cedar Lake Ministries RV Park
653,Kahta,TR,78.17,clear sky,37.7855,38.6237,KommageneİZ Hotel
654,La Rioja,ES,69.58,scattered clouds,42.25,-2.5,Casa Concejos
655,Fairbanks,US,72.09,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
656,Nicoya,CR,76.71,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
658,Tarifa,ES,82.42,clear sky,36.0139,-5.607,Hostel Facundo
661,Hami,CN,80.6,scattered clouds,42.8,93.45,Laoyutang Resort
662,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
663,Popondetta,PG,83.21,broken clouds,-8.7537,148.2534,Timos Transit House
664,Kerman,IR,75.06,clear sky,30.2832,57.0788,هتل آپارتمان آسام
665,Planadas,CO,77.43,broken clouds,3.197,-75.6451,Coffee Hotel Planadas
668,Sumenep,ID,81.03,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
670,Ibra,OM,87.96,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
671,Hulan,CN,71.71,broken clouds,45.9833,126.6,Mingda Hotel
672,Ewa Beach,US,85.01,scattered clouds,21.3156,-158.0072,Base Lodging
674,Amarante Do Maranhao,BR,80.11,broken clouds,-5.5667,-46.7422,Hotéis Caçulinha
676,Acarau,BR,78.69,broken clouds,-2.8856,-40.12,castelo pizzaria
677,Santa Cruz De La Palma,ES,71.74,clear sky,28.6835,-17.7642,H10 Taburiente Playa
679,Wamba,NG,71.44,light rain,8.9333,8.6,Roma Zee Guest House Annex
681,Aviles,ES,73.18,clear sky,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
682,Acapulco,MX,85.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
687,Sorrento,IT,76.57,clear sky,40.626,14.3744,Hilton Sorrento Palace
688,Roanoke,US,85.41,few clouds,37.271,-79.9414,"The Hotel Roanoke & Conference Center, Curio Collection by Hilton"
690,Kutum,SD,70.84,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
691,Colares,PT,72.34,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
692,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
694,Sainte-Marie,RE,68.13,broken clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
695,Bay Roberts,CA,66.65,broken clouds,47.5999,-53.2648,Stonewall Inn
696,Grand-Santi,GF,72.66,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
697,Nizhniy Kuranakh,RU,79.63,broken clouds,58.8353,125.4869,Park Pobedy
698,High Prairie,CA,77.63,overcast clouds,55.4334,-116.4858,Royal Star Motor Inn
700,Kampong Thum,KH,77.88,broken clouds,12.7111,104.8887,Sambor Village Hotel
703,Beipiao,CN,73.58,scattered clouds,41.7919,120.7792,Beipiao Hotel
704,Pangkalanbuun,ID,75.56,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
705,Freetown,SL,76.69,light rain,8.484,-13.2299,The Country Lodge Hotel
707,Camacha,PT,65.62,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
708,Cairo,EG,79.56,clear sky,30.0626,31.2497,Grand Hotel
710,Tommot,RU,77.54,broken clouds,58.9564,126.2925,Gostinitsa Tommot
