City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kuito,AO,2022-07-15 23:28:21,-12.3833,16.9333,52.7,44,0,3.4,clear sky
1,Butaritari,KI,2022-07-15 23:28:21,3.0707,172.7902,81.99,80,100,19.8,moderate rain
2,Bluff,NZ,2022-07-15 23:28:21,-46.6,168.3333,35.8,75,82,19.28,broken clouds
3,Ushuaia,AR,2022-07-15 23:25:07,-54.8,-68.3,35.26,60,20,9.22,few clouds
4,Sao Filipe,CV,2022-07-15 23:28:22,14.8961,-24.4956,74.79,80,100,5.39,overcast clouds
5,Kapaa,US,2022-07-15 23:28:22,22.0752,-159.319,84.18,67,20,13.8,few clouds
6,Bengkulu,ID,2022-07-15 23:28:22,-3.8004,102.2655,75.52,88,100,4.27,moderate rain
7,Clyde River,CA,2022-07-15 23:28:23,70.4692,-68.5914,55.63,47,0,14.97,clear sky
8,Ribeira Grande,PT,2022-07-15 23:28:23,38.5167,-28.7,70.3,89,55,8.37,broken clouds
9,Hithadhoo,MV,2022-07-15 23:28:23,-0.6,73.0833,83.61,73,78,15.75,broken clouds
10,San Patricio,US,2022-07-15 23:28:24,28.017,-97.5169,87.69,64,99,11.77,overcast clouds
11,Punta Arenas,CL,2022-07-15 23:28:24,-53.15,-70.9167,21.31,93,20,5.75,few clouds
12,Kaitangata,NZ,2022-07-15 23:28:24,-46.2817,169.8464,40.53,84,45,9.93,scattered clouds
13,Tautira,PF,2022-07-15 23:28:25,-17.7333,-149.15,74.88,73,51,24.05,light rain
14,Anchorage,US,2022-07-15 23:27:53,61.2181,-149.9003,62.65,76,100,15.01,light rain
15,Gairatganj,IN,2022-07-15 23:28:25,23.4202,78.2385,74.19,94,97,7.61,overcast clouds
16,Vila,PT,2022-07-15 23:28:25,42.0304,-8.1588,64.71,71,53,2.46,broken clouds
17,Le Port,RE,2022-07-15 23:28:26,-20.9373,55.2919,67.96,68,44,5.84,scattered clouds
18,Nouadhibou,MR,2022-07-15 23:28:26,20.931,-17.0347,69.78,88,20,12.66,few clouds
19,Atuona,PF,2022-07-15 23:28:26,-9.8,-139.0333,77.22,74,1,12.91,clear sky
20,Aasiaat,GL,2022-07-15 23:28:27,68.7098,-52.8699,39.51,87,3,13.6,clear sky
21,Ituverava,BR,2022-07-15 23:28:27,-20.3394,-47.7806,71.33,40,100,4.9,overcast clouds
22,Roma,US,2022-07-15 23:28:27,43.2128,-75.4557,78.96,49,0,6.91,clear sky
23,Panji,ID,2022-07-15 23:28:28,-7.7253,114.0995,73.02,75,8,4.88,clear sky
24,Port Alfred,ZA,2022-07-15 23:28:28,-33.5906,26.891,54.18,90,15,13.06,few clouds
25,Rikitea,PF,2022-07-15 23:28:28,-23.1203,-134.9692,68.07,81,100,10.0,light rain
26,Mataura,NZ,2022-07-15 23:28:29,-46.1927,168.8643,35.47,90,79,4.54,broken clouds
27,Cape Town,ZA,2022-07-15 23:26:55,-33.9258,18.4232,59.38,87,93,3.44,fog
28,Barranca,PE,2022-07-15 23:28:29,-10.75,-77.7667,60.96,81,63,10.98,broken clouds
29,Hobart,AU,2022-07-15 23:27:16,-42.8794,147.3294,50.25,82,75,9.22,light rain
30,Poum,NC,2022-07-15 23:28:29,-20.2333,164.0167,71.76,57,0,24.11,clear sky
31,Nishihara,JP,2022-07-15 23:28:30,26.1842,127.7558,85.68,84,75,11.5,broken clouds
32,Naantali,FI,2022-07-15 23:28:30,60.4674,22.0243,54.86,87,75,9.22,broken clouds
33,Kamenka,RU,2022-07-15 23:25:42,51.3223,42.7678,62.29,68,0,6.69,clear sky
34,Arraial Do Cabo,BR,2022-07-15 23:28:30,-22.9661,-42.0278,71.56,78,0,13.8,clear sky
35,Chuy,UY,2022-07-15 23:28:31,-33.6971,-53.4616,59.02,99,100,1.72,overcast clouds
36,Gamba,GA,2022-07-15 23:28:31,-2.65,10.0,69.37,95,24,3.96,few clouds
37,Lebu,CL,2022-07-15 23:28:31,-37.6167,-73.65,44.85,79,47,10.27,scattered clouds
38,Mocuba,MZ,2022-07-15 23:28:32,-16.8392,36.9856,58.01,92,1,4.7,clear sky
39,Xiongzhou,CN,2022-07-15 23:28:32,25.1167,114.3,80.44,87,100,3.11,overcast clouds
40,Puerto Ayora,EC,2022-07-15 23:28:32,-0.7393,-90.3518,70.56,91,74,7.0,broken clouds
41,Caravelas,BR,2022-07-15 23:28:33,-17.7125,-39.2481,70.41,79,5,5.28,clear sky
42,Anavra,GR,2022-07-15 23:28:33,39.2,22.0833,77.45,39,0,3.38,clear sky
43,Kawalu,ID,2022-07-15 23:28:33,-7.3817,108.2082,71.78,99,95,0.81,moderate rain
44,Nikolskoye,RU,2022-07-15 23:28:34,59.7035,30.7861,58.89,98,54,5.03,broken clouds
45,Chokurdakh,RU,2022-07-15 23:28:34,70.6333,147.9167,48.06,81,70,16.71,broken clouds
46,Mareeba,AU,2022-07-15 23:28:34,-17.0,145.4333,67.44,82,57,9.75,light rain
47,Georgetown,MY,2022-07-15 23:27:55,5.4112,100.3354,83.89,89,20,3.44,few clouds
48,Tuktoyaktuk,CA,2022-07-15 23:28:35,69.4541,-133.0374,42.8,75,20,5.75,few clouds
49,Bonthe,SL,2022-07-15 23:28:35,7.5264,-12.505,76.75,83,99,8.75,light rain
50,Yar-Sale,RU,2022-07-15 23:28:35,66.8333,70.8333,53.92,66,5,7.78,clear sky
51,Los Llanos De Aridane,ES,2022-07-15 23:28:36,28.6585,-17.9182,67.75,92,0,14.97,clear sky
52,Sambava,MG,2022-07-15 23:28:36,-14.2667,50.1667,69.26,83,64,10.63,light rain
53,Khatanga,RU,2022-07-15 23:28:36,71.9667,102.5,58.53,53,18,6.8,few clouds
54,Castro,BR,2022-07-15 23:28:37,-24.7911,-50.0119,60.01,70,99,4.14,overcast clouds
55,Albany,US,2022-07-15 23:28:37,42.6001,-73.9662,81.25,46,42,4.5,scattered clouds
56,Jamestown,US,2022-07-15 23:26:13,42.097,-79.2353,74.05,40,0,6.91,clear sky
57,Evensk,RU,2022-07-15 23:28:37,61.95,159.2333,62.37,74,3,7.05,clear sky
58,Upernavik,GL,2022-07-15 23:28:38,72.7868,-56.1549,48.67,61,1,5.97,clear sky
59,Bredasdorp,ZA,2022-07-15 23:28:38,-34.5322,20.0403,51.13,91,99,3.78,overcast clouds
60,Khani,GE,2022-07-15 23:28:38,41.9563,42.9566,60.37,83,1,2.15,clear sky
61,Tanout,NE,2022-07-15 23:28:39,14.9709,8.8879,76.14,65,100,24.47,light rain
62,Inongo,CD,2022-07-15 23:28:39,-1.95,18.2667,72.63,56,48,3.51,scattered clouds
63,Saldanha,ZA,2022-07-15 23:28:39,-33.0117,17.9442,53.65,75,88,7.52,overcast clouds
64,Mehamn,NO,2022-07-15 23:28:40,71.0357,27.8492,53.55,87,71,4.61,broken clouds
65,Bourail,NC,2022-07-15 23:28:40,-21.5667,165.4833,69.76,56,50,13.94,scattered clouds
66,Xiamen,CN,2022-07-15 23:24:00,24.4798,118.0819,87.85,79,0,4.47,clear sky
67,Souillac,MU,2022-07-15 23:28:41,-20.5167,57.5167,66.58,94,75,11.5,light rain
68,Hermanus,ZA,2022-07-15 23:28:41,-34.4187,19.2345,53.8,81,97,8.86,overcast clouds
69,Roebourne,AU,2022-07-15 23:28:41,-20.7833,117.1333,61.2,34,1,10.6,clear sky
70,Barcelos,PT,2022-07-15 23:28:41,41.5388,-8.6151,74.91,84,52,1.19,broken clouds
71,Janauba,BR,2022-07-15 23:28:42,-15.8025,-43.3089,69.98,32,5,8.01,clear sky
72,Rio Grande,BR,2022-07-15 23:28:42,-32.035,-52.0986,62.71,98,71,9.69,broken clouds
73,Sola,VU,2022-07-15 23:28:42,-13.8833,167.55,80.35,74,33,19.35,scattered clouds
74,Kodiak,US,2022-07-15 23:28:43,57.79,-152.4072,60.31,72,40,6.91,scattered clouds
75,Yellowknife,CA,2022-07-15 23:28:43,62.456,-114.3525,64.92,63,75,4.61,broken clouds
76,Talnakh,RU,2022-07-15 23:28:43,69.4865,88.3972,58.21,62,8,1.79,clear sky
77,Provideniya,RU,2022-07-15 23:28:44,64.3833,-173.3,48.87,63,69,3.13,broken clouds
78,Bowen,AU,2022-07-15 23:28:44,-20.0167,148.2333,67.12,72,29,16.33,scattered clouds
79,Avarua,CK,2022-07-15 23:28:44,-21.2078,-159.775,77.05,61,75,19.57,broken clouds
80,Vaini,TO,2022-07-15 23:28:44,-21.2,-175.2,80.76,94,20,9.22,few clouds
81,Rindal,NO,2022-07-15 23:28:45,63.0565,9.2124,45.1,92,99,6.46,overcast clouds
82,Mar Del Plata,AR,2022-07-15 23:28:45,-38.0023,-57.5575,50.88,96,100,10.36,drizzle
83,Katsuura,JP,2022-07-15 23:28:46,35.1333,140.3,75.22,92,100,10.33,moderate rain
84,New Norfolk,AU,2022-07-15 23:28:46,-42.7826,147.0587,49.91,83,100,1.01,overcast clouds
85,Greenville,US,2022-07-15 23:28:46,35.6127,-77.3663,82.56,85,40,1.99,scattered clouds
86,Vasto,IT,2022-07-15 23:28:46,42.1243,14.7059,82.15,43,0,4.36,clear sky
87,Krivosheino,RU,2022-07-15 23:28:47,57.3431,83.9261,52.34,88,89,2.13,overcast clouds
88,Airai,TL,2022-07-15 23:24:04,-8.9266,125.4092,56.95,83,98,3.22,overcast clouds
89,Kavieng,PG,2022-07-15 23:28:47,-2.5744,150.7967,82.53,74,51,9.73,broken clouds
90,Sarangani,PH,2022-07-15 23:28:47,5.4033,125.4636,82.29,77,68,8.86,broken clouds
91,Karratha,AU,2022-07-15 23:28:48,-20.7377,116.8463,61.84,39,1,10.09,clear sky
92,Ponta Do Sol,PT,2022-07-15 23:24:56,32.6667,-17.1,71.01,82,27,4.41,scattered clouds
93,Smithers,CA,2022-07-15 23:28:48,54.7804,-127.1743,64.72,72,75,5.75,broken clouds
94,Ahipara,NZ,2022-07-15 23:28:49,-35.1667,173.1667,55.47,76,77,9.84,broken clouds
95,Bolgatanga,GH,2022-07-15 23:28:49,10.7856,-0.8514,78.4,79,92,4.83,overcast clouds
96,Kokkola,FI,2022-07-15 23:28:49,63.8385,23.1307,55.92,94,0,5.75,clear sky
97,Gornopravdinsk,RU,2022-07-15 23:28:50,60.05,69.9,61.3,98,75,3.67,light rain
98,Nueva Londres,PY,2022-07-15 23:28:50,-25.4045,-56.5498,77.25,60,100,4.9,overcast clouds
99,Marechal Candido Rondon,BR,2022-07-15 23:27:42,-24.5561,-54.0567,73.6,45,100,9.42,overcast clouds
100,Asau,RO,2022-07-15 23:28:50,46.4333,26.4,67.12,89,24,3.27,few clouds
101,Fortuna,US,2022-07-15 23:28:51,40.5982,-124.1573,70.93,73,20,3.0,few clouds
102,Ixtapa,MX,2022-07-15 23:28:51,20.7,-105.2,88.23,66,20,8.05,few clouds
103,Dolores,AR,2022-07-15 23:25:46,-36.3132,-57.6792,52.09,87,99,5.95,overcast clouds
104,Beaverlodge,CA,2022-07-15 23:28:52,55.2166,-119.4361,70.95,65,100,4.21,overcast clouds
105,Saint-Philippe,RE,2022-07-15 23:28:52,-21.3585,55.7679,64.22,84,55,9.51,light rain
106,Pangoa,PE,2022-07-15 23:28:52,-12.1167,-73.0,69.94,95,100,2.26,overcast clouds
107,Grand Gaube,MU,2022-07-15 23:28:52,-20.0064,57.6608,68.38,82,89,3.0,moderate rain
108,Guatire,VE,2022-07-15 23:28:53,10.4762,-66.5427,73.42,94,81,2.15,broken clouds
109,Bathsheba,BB,2022-07-15 23:28:53,13.2167,-59.5167,82.06,89,40,20.71,scattered clouds
110,Narsaq,GL,2022-07-15 23:28:53,60.9167,-46.05,55.62,80,53,6.44,broken clouds
111,Saint-Francois,FR,2022-07-15 23:28:54,46.4154,3.9054,62.04,72,0,1.14,clear sky
112,Carnarvon,AU,2022-07-15 23:28:54,-24.8667,113.6333,63.39,50,0,11.07,clear sky
113,Ahuimanu,US,2022-07-15 23:28:54,21.4447,-157.8378,83.91,67,40,12.66,scattered clouds
114,Dickson,US,2022-07-15 23:28:55,36.077,-87.3878,90.25,51,75,0.0,broken clouds
115,Itarema,BR,2022-07-15 23:24:57,-2.9248,-39.9167,78.78,78,65,14.27,broken clouds
116,Comodoro Rivadavia,AR,2022-07-15 23:28:55,-45.8667,-67.5,33.66,86,40,5.75,scattered clouds
117,Petropavlovka,RU,2022-07-15 23:28:55,50.6114,105.3196,57.29,82,95,3.78,overcast clouds
118,Marawi,PH,2022-07-15 23:28:56,7.9986,124.2928,70.97,93,89,1.63,overcast clouds
119,Ostrovnoy,RU,2022-07-15 23:28:56,68.0531,39.5131,58.15,95,100,1.32,light rain
120,Bethel,US,2022-07-15 23:27:06,41.3712,-73.414,80.02,58,64,3.76,broken clouds
121,Soma,TR,2022-07-15 23:28:56,39.1855,27.6094,64.9,74,0,7.05,clear sky
122,Pietersburg,ZA,2022-07-15 23:28:57,-23.9045,29.4688,45.45,81,0,1.14,clear sky
123,Barra Dos Coqueiros,BR,2022-07-15 23:28:57,-10.9089,-37.0386,75.22,78,75,10.36,broken clouds
124,Zhigalovo,RU,2022-07-15 23:28:58,54.8097,105.1578,54.66,99,100,2.77,moderate rain
125,Beloha,MG,2022-07-15 23:28:58,-25.1667,45.05,64.42,88,6,10.27,clear sky
126,Esperance,AU,2022-07-15 23:28:58,-33.8667,121.9,58.42,77,98,11.79,overcast clouds
127,Puerto Madero,MX,2022-07-15 23:28:58,14.7208,-92.4215,75.4,100,100,6.91,overcast clouds
128,Santa Maria,BR,2022-07-15 23:24:51,-29.6842,-53.8069,61.9,100,0,4.61,clear sky
129,Cidreira,BR,2022-07-15 23:28:59,-30.1811,-50.2056,62.42,97,94,9.51,overcast clouds
130,Kudahuvadhoo,MV,2022-07-15 23:28:59,2.6708,72.8944,82.42,76,92,9.28,overcast clouds
131,Sao Jose Da Coroa Grande,BR,2022-07-15 23:28:59,-8.8978,-35.1478,74.95,84,1,10.47,clear sky
132,Mahebourg,MU,2022-07-15 23:29:00,-20.4081,57.7,68.25,94,75,11.5,broken clouds
133,Thohoyandou,ZA,2022-07-15 23:29:00,-22.9456,30.485,59.13,67,100,5.17,overcast clouds
134,Vasilyevskiy Mokh,RU,2022-07-15 23:29:00,57.0132,35.919,50.38,94,42,5.66,scattered clouds
135,Pogar,RU,2022-07-15 23:29:01,52.554,33.2591,52.63,95,0,7.25,clear sky
136,Simbahan,PH,2022-07-15 23:29:01,6.3032,120.5836,81.39,76,72,6.31,broken clouds
137,Cherskiy,RU,2022-07-15 23:29:01,68.75,161.3,60.51,34,75,4.7,broken clouds
138,Santa Isabel,BR,2022-07-15 23:29:02,-23.3156,-46.2214,69.51,59,100,3.33,overcast clouds
139,Miles City,US,2022-07-15 23:29:02,46.4083,-105.8406,97.77,23,0,5.75,clear sky
140,Cartagena Del Chaira,CO,2022-07-15 23:29:03,1.3349,-74.8429,77.4,83,77,3.58,broken clouds
141,Grass Valley,US,2022-07-15 23:29:03,39.2191,-121.0611,96.96,20,0,3.0,clear sky
142,Santa Cruz Del Sur,CU,2022-07-15 23:29:04,20.7147,-77.9956,83.3,72,98,7.0,overcast clouds
143,Longyearbyen,SJ,2022-07-15 23:29:04,78.2186,15.6401,55.24,62,75,11.5,light rain
144,Victoria,HK,2022-07-15 23:24:16,22.2855,114.1577,87.96,88,100,8.01,overcast clouds
145,Hilo,US,2022-07-15 23:28:50,19.7297,-155.09,91.27,82,75,10.36,broken clouds
146,Manado,ID,2022-07-15 23:29:05,1.487,124.8455,77.77,83,20,2.3,few clouds
147,Zhicheng,CN,2022-07-15 23:29:05,30.2956,111.5047,83.48,79,100,1.45,overcast clouds
148,Pagudpud,PH,2022-07-15 23:29:05,18.5616,120.7868,81.93,79,98,7.18,overcast clouds
149,Ilulissat,GL,2022-07-15 23:29:06,69.2167,-51.1,44.62,87,20,3.44,fog
150,Aykhal,RU,2022-07-15 23:29:06,66.0,111.5,50.76,98,100,11.65,light rain
151,Port Lincoln,AU,2022-07-15 23:29:07,-34.7333,135.8667,54.48,57,77,21.79,broken clouds
152,Port Hedland,AU,2022-07-15 23:29:07,-20.3167,118.5667,51.85,58,5,6.91,clear sky
153,Dikson,RU,2022-07-15 23:29:07,73.5069,80.5464,45.19,77,89,8.84,overcast clouds
154,Durham,US,2022-07-15 23:26:15,36.0335,-78.8664,82.53,85,75,3.44,broken clouds
155,Barrow,US,2022-07-15 23:29:08,71.2906,-156.7887,39.22,81,100,13.8,overcast clouds
156,Mayumba,GA,2022-07-15 23:29:08,-3.432,10.6554,69.26,94,12,3.18,few clouds
157,Yabrud,SY,2022-07-15 23:29:09,33.9674,36.6574,66.45,53,0,1.25,clear sky
158,Andenes,NO,2022-07-15 23:29:09,69.3143,16.1194,49.98,87,100,8.05,overcast clouds
159,Haines Junction,CA,2022-07-15 23:29:10,60.7522,-137.5108,60.75,67,100,2.3,overcast clouds
160,Japura,ID,2022-07-15 23:29:10,-0.3167,102.35,72.25,98,78,2.53,broken clouds
161,Hannibal,US,2022-07-15 23:25:51,39.7084,-91.3585,88.72,51,0,4.61,clear sky
162,Aljezur,PT,2022-07-15 23:29:11,37.3191,-8.8033,65.75,86,11,7.9,few clouds
163,Vila Velha,BR,2022-07-15 23:29:11,-20.3297,-40.2925,71.55,88,20,3.44,few clouds
164,Jutai,BR,2022-07-15 23:29:11,-5.1833,-68.9,79.29,74,100,0.83,overcast clouds
165,Maarianhamina,AX,2022-07-15 23:29:12,60.0973,19.9348,51.66,87,75,9.22,broken clouds
166,Vostok,RU,2022-07-15 23:29:12,46.4856,135.8833,60.89,83,100,4.59,overcast clouds
167,Puerto Ayacucho,VE,2022-07-15 23:29:12,5.6639,-67.6236,76.46,91,93,5.35,overcast clouds
168,Churapcha,RU,2022-07-15 23:29:13,62.0025,132.4325,74.73,71,64,1.34,broken clouds
169,Ondjiva,AO,2022-07-15 23:29:13,-17.0667,15.7333,55.71,34,0,8.14,clear sky
170,Qaanaaq,GL,2022-07-15 23:29:14,77.484,-69.3632,51.12,60,58,8.48,broken clouds
171,Angoche,MZ,2022-07-15 23:29:14,-16.2325,39.9086,66.87,84,0,11.86,clear sky
172,Sisimiut,GL,2022-07-15 23:29:15,66.9395,-53.6735,41.14,83,95,10.45,overcast clouds
173,Fort Nelson,CA,2022-07-15 23:29:15,58.8053,-122.7002,76.59,33,75,4.61,broken clouds
174,Mosquera,CO,2022-07-15 23:29:15,4.7059,-74.2302,57.29,88,75,14.97,light intensity drizzle
175,Sorland,NO,2022-07-15 23:29:16,67.667,12.6934,48.06,82,100,9.91,overcast clouds
176,Ebolowa,CM,2022-07-15 23:29:16,2.9,11.15,67.17,100,56,2.17,broken clouds
177,Xining,CN,2022-07-15 23:29:16,36.6167,101.7667,57.78,93,100,1.81,overcast clouds
178,Vila Franca Do Campo,PT,2022-07-15 23:29:17,37.7167,-25.4333,70.21,91,49,11.36,scattered clouds
179,Tuatapere,NZ,2022-07-15 23:28:28,-46.1333,167.6833,39.94,84,55,6.08,broken clouds
180,Beringovskiy,RU,2022-07-15 23:29:17,63.05,179.3167,46.62,73,24,5.61,few clouds
181,Vaitape,PF,2022-07-15 23:29:17,-16.5167,-151.75,77.9,57,83,20.69,broken clouds
182,Nanakuli,US,2022-07-15 23:29:18,21.3906,-158.1547,84.15,57,100,9.22,overcast clouds
183,Lensk,RU,2022-07-15 23:29:18,60.7253,114.9278,63.66,99,100,3.36,light rain
184,Afua,BR,2022-07-15 23:29:19,-0.1567,-50.3867,77.29,86,34,7.29,scattered clouds
185,Bousso,TD,2022-07-15 23:29:19,10.4795,16.7117,74.08,92,100,5.75,light rain
186,Honiara,SB,2022-07-15 23:29:20,-9.4333,159.95,84.18,68,45,6.2,scattered clouds
187,Busselton,AU,2022-07-15 23:29:20,-33.65,115.3333,57.83,66,100,1.57,overcast clouds
188,Ancud,CL,2022-07-15 23:29:20,-41.8697,-73.8203,42.22,77,0,3.76,clear sky
189,Eluru,IN,2022-07-15 23:29:21,16.7,81.1,80.83,76,100,10.63,overcast clouds
190,Pulandian,CN,2022-07-15 23:29:21,39.3953,121.9669,74.68,80,2,11.05,clear sky
191,Owando,CG,2022-07-15 23:29:21,-0.4819,15.8999,76.89,60,16,2.89,few clouds
192,Lompoc,US,2022-07-15 23:28:32,34.6391,-120.4579,87.94,70,0,14.97,clear sky
193,Sao Joao Da Barra,BR,2022-07-15 23:29:22,-21.6403,-41.0511,72.03,80,59,18.88,broken clouds
194,Port Hardy,CA,2022-07-15 23:29:22,50.6996,-127.4199,66.38,59,75,6.91,broken clouds
195,Senanga,ZM,2022-07-15 23:27:24,-16.1167,23.2667,55.54,42,0,6.69,clear sky
196,Sur,OM,2022-07-15 23:29:24,22.5667,59.5289,87.6,69,100,6.4,overcast clouds
197,Kloulklubed,PW,2022-07-15 23:29:24,7.0419,134.2556,77.5,81,100,16.24,overcast clouds
198,Touros,BR,2022-07-15 23:27:40,-5.1989,-35.4608,74.89,88,21,13.65,few clouds
199,Tibati,CM,2022-07-15 23:29:24,6.4667,12.6333,66.63,98,100,2.55,moderate rain
200,Norman Wells,CA,2022-07-15 23:29:25,65.282,-126.8329,60.84,59,40,13.8,scattered clouds
201,Cayenne,GF,2022-07-15 23:29:00,4.9333,-52.3333,76.08,1,0,0.0,clear sky
202,Bengbu,CN,2022-07-15 23:29:25,32.9408,117.3608,82.27,86,99,3.02,overcast clouds
203,Kilindoni,TZ,2022-07-15 23:29:26,-7.9139,39.6668,76.44,77,84,17.22,broken clouds
204,Portland,US,2022-07-15 23:25:55,45.5234,-122.6762,85.95,34,20,5.99,few clouds
205,La Paz,BO,2022-07-15 23:29:26,-16.5,-68.15,49.98,11,75,6.91,broken clouds
206,Kincardine,GB,2022-07-15 23:29:26,56.0667,-3.7167,56.52,81,77,1.99,broken clouds
207,Kruisfontein,ZA,2022-07-15 23:29:27,-34.0033,24.7314,53.46,73,95,4.97,overcast clouds
208,Ambovombe,MG,2022-07-15 23:29:27,-25.1667,46.0833,64.67,84,5,10.54,clear sky
209,Altay,CN,2022-07-15 23:29:27,47.8667,88.1167,57.63,37,2,4.52,clear sky
210,Iskateley,RU,2022-07-15 23:29:28,67.6803,53.1512,70.48,75,87,7.78,overcast clouds
211,Okara,PK,2022-07-15 23:29:28,30.8081,73.4458,80.62,76,91,6.4,overcast clouds
212,Mpanda,TZ,2022-07-15 23:29:28,-6.3655,31.0409,63.63,54,50,0.78,scattered clouds
213,Sibolga,ID,2022-07-15 23:29:29,1.7427,98.7792,77.18,89,80,2.62,broken clouds
214,Christchurch,NZ,2022-07-15 23:29:29,-43.5333,172.6333,48.33,66,17,8.05,few clouds
215,Melville,US,2022-07-15 23:29:29,40.7934,-73.4151,80.15,60,0,9.22,clear sky
216,Kaseda,JP,2022-07-15 23:29:30,31.4167,130.3167,82.15,84,76,17.69,broken clouds
217,Awjilah,LY,2022-07-15 23:29:30,29.1081,21.2869,77.02,55,0,15.95,clear sky
218,Saskylakh,RU,2022-07-15 23:29:30,71.9167,114.0833,53.83,54,28,3.96,scattered clouds
219,Kefamenanu,ID,2022-07-15 23:29:31,-9.4467,124.4781,67.05,85,85,3.11,overcast clouds
220,Torbay,CA,2022-07-15 23:29:31,47.6666,-52.7314,65.88,89,75,3.44,broken clouds
221,Isangel,VU,2022-07-15 23:29:31,-19.55,169.2667,73.51,73,100,11.5,overcast clouds
222,Boende,CD,2022-07-15 23:29:32,-0.2167,20.8667,73.08,83,40,1.05,scattered clouds
223,Dumas,US,2022-07-15 23:27:17,35.8656,-101.9732,100.62,16,0,5.75,clear sky
224,Kashi,CN,2022-07-15 23:29:32,39.4547,75.9797,69.01,52,0,8.95,clear sky
225,Bacungan,PH,2022-07-15 23:29:32,9.9106,118.7022,78.85,89,40,4.61,scattered clouds
226,Praya,CV,2022-07-15 23:29:33,14.9215,-23.5087,75.74,78,40,10.36,scattered clouds
227,Iqaluit,CA,2022-07-15 23:24:54,63.7506,-68.5145,67.73,42,20,24.16,few clouds
228,Gedo,ET,2022-07-15 23:29:33,9.0167,37.45,49.59,97,99,1.81,overcast clouds
229,Bandarbeyla,SO,2022-07-15 23:29:34,9.4942,50.8122,79.43,73,95,30.02,overcast clouds
230,Oranjemund,NA,2022-07-15 23:29:34,-28.55,16.4333,66.83,33,0,5.12,clear sky
231,Visnes,NO,2022-07-15 23:29:34,59.3556,5.2242,53.65,82,75,17.27,light rain
232,Garowe,SO,2022-07-15 23:29:35,8.4054,48.4845,76.12,69,71,24.11,broken clouds
233,Lahij,YE,2022-07-15 23:29:35,13.1667,44.5833,85.3,54,100,3.8,overcast clouds
234,Alta,NO,2022-07-15 23:29:35,69.9689,23.2717,56.46,77,100,14.97,overcast clouds
235,Merauke,ID,2022-07-15 23:29:36,-8.4667,140.3333,75.27,77,100,14.03,overcast clouds
